Show Title: Breaking Bad
Show Rating: 9.5
Year: 2008
Average Rating: 9.0
Lowest Rated Episodes
1 Fly , 7.7
2 Open House , 8.1
3 Down , 8.2
4 Green Light , 8.2
5 Cancer Man , 8.3
6 Gray Matter , 8.3
7 Thirty-Eight Snub , 8.3
8 Bit by a Dead Bee , 8.4
9 Breakage , 8.4
10 Kafkaesque , 8.4

Highest Rated Episodes
1 Face Off , 9.9
2 Ozymandias , 9.9
3 Felina , 9.9
4 To'hajiilee , 9.7
5 Full Measure , 9.6
6 Salud , 9.6
7 Crawl Space , 9.6
8 Dead Freight , 9.6
9 Gliding Over All , 9.6
10 Confessions , 9.6
